-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 6 0 1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=834234, spec=[0, 6, 0, 1], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 6 0 1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=761735, spec=[0, 6, 0, 1], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0686 | D 2 | rR:μσmM 0.04 0.17 0.00 0.71 | F:μσmM 6.5 25.2 0.0 104.0 | H 1.887 | V -0.380 | pL -0.076 | vL 0.003 | ∇ 0.064
U 50 | F 102400 | FPS 0689 | D 154 | rR:μσmM 0.93 0.02 0.82 0.95 | F:μσmM 26.5 7.1 18.0 66.0 | H 1.294 | V 0.791 | pL -0.022 | vL 0.002 | ∇ 0.034
Status saved
U 52 | F 106496 | FPS 0700 | D 155 | rR:μσmM 0.89 0.07 0.51 0.95 | F:μσmM 39.2 24.0 18.0 177.0 | H 1.454 | V 0.695 | pL -0.010 | vL 0.004 | ∇ 0.048
U 51 | F 104448 | FPS 0687 | D 157 | rR:μσmM 0.92 0.03 0.81 0.96 | F:μσmM 27.6 9.9 16.0 69.0 | H 1.318 | V 0.783 | pL -0.001 | vL 0.002 | ∇ 0.034
U 53 | F 108544 | FPS 0699 | D 158 | rR:μσmM 0.89 0.05 0.74 0.96 | F:μσmM 38.0 17.7 16.0 95.0 | H 1.400 | V 0.722 | pL -0.013 | vL 0.003 | ∇ 0.038
U 52 | F 106496 | FPS 0687 | D 160 | rR:μσmM 0.92 0.04 0.73 0.96 | F:μσmM 28.9 13.5 15.0 99.0 | H 1.367 | V 0.787 | pL -0.009 | vL 0.002 | ∇ 0.028
U 54 | F 110592 | FPS 0699 | D 161 | rR:μσmM 0.91 0.05 0.62 0.96 | F:μσmM 32.0 17.7 16.0 136.0 | H 1.335 | V 0.740 | pL -0.023 | vL 0.003 | ∇ 0.056
U 53 | F 108544 | FPS 0684 | D 163 | rR:μσmM 0.92 0.03 0.81 0.96 | F:μσmM 28.4 9.2 15.0 67.0 | H 1.356 | V 0.798 | pL -0.001 | vL 0.001 | ∇ 0.026
U 55 | F 112640 | FPS 0699 | D 164 | rR:μσmM 0.91 0.05 0.64 0.95 | F:μσmM 31.1 16.6 18.0 128.0 | H 1.354 | V 0.771 | pL -0.018 | vL 0.003 | ∇ 0.068
U 54 | F 110592 | FPS 0688 | D 166 | rR:μσmM 0.92 0.02 0.83 0.96 | F:μσmM 28.4 8.5 16.0 61.0 | H 1.316 | V 0.796 | pL 0.008 | vL 0.002 | ∇ 0.046
U 56 | F 114688 | FPS 0698 | D 167 | rR:μσmM 0.91 0.04 0.69 0.95 | F:μσmM 31.0 15.6 17.0 110.0 | H 1.389 | V 0.781 | pL 0.009 | vL 0.003 | ∇ 0.034
U 55 | F 112640 | FPS 0690 | D 169 | rR:μσmM 0.93 0.02 0.84 0.96 | F:μσmM 26.9 7.4 14.0 58.0 | H 1.363 | V 0.803 | pL -0.003 | vL 0.001 | ∇ 0.031
U 57 | F 116736 | FPS 0698 | D 170 | rR:μσmM 0.92 0.03 0.77 0.96 | F:μσmM 30.4 11.8 15.0 82.0 | H 1.375 | V 0.773 | pL 0.000 | vL 0.002 | ∇ 0.028
U 56 | F 114688 | FPS 0687 | D 172 | rR:μσmM 0.92 0.02 0.84 0.96 | F:μσmM 29.1 7.7 15.0 56.0 | H 1.386 | V 0.800 | pL 0.007 | vL 0.001 | ∇ 0.027
U 58 | F 118784 | FPS 0699 | D 173 | rR:μσmM 0.92 0.03 0.81 0.95 | F:μσmM 30.6 9.6 17.0 69.0 | H 1.413 | V 0.777 | pL 0.004 | vL 0.002 | ∇ 0.030
U 57 | F 116736 | FPS 0684 | D 175 | rR:μσmM 0.92 0.03 0.79 0.95 | F:μσmM 29.6 9.3 17.0 76.0 | H 1.468 | V 0.787 | pL 0.010 | vL 0.001 | ∇ 0.039
U 59 | F 120832 | FPS 0697 | D 176 | rR:μσmM 0.92 0.03 0.74 0.96 | F:μσmM 29.8 10.8 16.0 95.0 | H 1.391 | V 0.789 | pL -0.005 | vL 0.001 | ∇ 0.037
U 58 | F 118784 | FPS 0683 | D 178 | rR:μσmM 0.90 0.06 0.55 0.95 | F:μσmM 35.0 21.4 18.0 162.0 | H 1.534 | V 0.753 | pL 0.027 | vL 0.003 | ∇ 0.047
U 60 | F 122880 | FPS 0697 | D 179 | rR:μσmM 0.92 0.03 0.76 0.95 | F:μσmM 30.1 10.6 18.0 86.0 | H 1.398 | V 0.775 | pL 0.001 | vL 0.002 | ∇ 0.028
Status saved
U 59 | F 120832 | FPS 0689 | D 181 | rR:μσmM 0.89 0.04 0.68 0.95 | F:μσmM 38.0 16.0 19.0 117.0 | H 1.558 | V 0.739 | pL 0.007 | vL 0.002 | ∇ 0.035
U 61 | F 124928 | FPS 0702 | D 182 | rR:μσmM 0.91 0.03 0.82 0.95 | F:μσmM 31.0 9.6 18.0 66.0 | H 1.406 | V 0.779 | pL -0.001 | vL 0.002 | ∇ 0.025
U 60 | F 122880 | FPS 0686 | D 184 | rR:μσmM 0.89 0.04 0.80 0.96 | F:μσmM 40.4 13.2 16.0 71.0 | H 1.556 | V 0.721 | pL 0.013 | vL 0.002 | ∇ 0.044
Status saved
U 62 | F 126976 | FPS 0700 | D 185 | rR:μσmM 0.92 0.02 0.82 0.95 | F:μσmM 29.2 8.1 17.0 65.0 | H 1.434 | V 0.778 | pL -0.000 | vL 0.002 | ∇ 0.027
U 61 | F 124928 | FPS 0692 | D 187 | rR:μσmM 0.90 0.04 0.68 0.95 | F:μσmM 36.8 14.2 17.0 117.0 | H 1.459 | V 0.745 | pL -0.013 | vL 0.002 | ∇ 0.024
U 63 | F 129024 | FPS 0700 | D 188 | rR:μσmM 0.91 0.04 0.74 0.95 | F:μσmM 33.5 15.7 17.0 95.0 | H 1.461 | V 0.771 | pL 0.008 | vL 0.002 | ∇ 0.030
U 62 | F 126976 | FPS 0689 | D 190 | rR:μσmM 0.91 0.03 0.81 0.95 | F:μσmM 31.7 10.6 19.0 68.0 | H 1.392 | V 0.753 | pL -0.015 | vL 0.002 | ∇ 0.035
U 64 | F 131072 | FPS 0699 | D 191 | rR:μσmM 0.91 0.03 0.76 0.95 | F:μσmM 30.6 10.4 19.0 88.0 | H 1.464 | V 0.772 | pL 0.005 | vL 0.002 | ∇ 0.030
U 63 | F 129024 | FPS 0687 | D 193 | rR:μσmM 0.92 0.02 0.81 0.96 | F:μσmM 30.0 8.9 15.0 70.0 | H 1.391 | V 0.777 | pL -0.011 | vL 0.002 | ∇ 0.026
U 65 | F 133120 | FPS 0701 | D 194 | rR:μσmM 0.91 0.03 0.76 0.95 | F:μσmM 32.2 11.6 17.0 87.0 | H 1.442 | V 0.773 | pL 0.002 | vL 0.002 | ∇ 0.033
U 64 | F 131072 | FPS 0688 | D 196 | rR:μσmM 0.92 0.02 0.83 0.95 | F:μσmM 29.5 8.7 17.0 61.0 | H 1.409 | V 0.772 | pL -0.006 | vL 0.002 | ∇ 0.033
U 66 | F 135168 | FPS 0697 | D 197 | rR:μσmM 0.92 0.02 0.81 0.95 | F:μσmM 30.0 9.0 19.0 69.0 | H 1.425 | V 0.776 | pL -0.005 | vL 0.001 | ∇ 0.028
U 65 | F 133120 | FPS 0688 | D 199 | rR:μσmM 0.91 0.03 0.71 0.95 | F:μσmM 30.9 11.7 18.0 105.0 | H 1.442 | V 0.784 | pL -0.001 | vL 0.001 | ∇ 0.030
U 67 | F 137216 | FPS 0699 | D 200 | rR:μσmM 0.92 0.03 0.80 0.95 | F:μσmM 29.9 10.4 18.0 71.0 | H 1.419 | V 0.789 | pL -0.004 | vL 0.002 | ∇ 0.022
U 66 | F 135168 | FPS 0687 | D 202 | rR:μσmM 0.91 0.05 0.61 0.95 | F:μσmM 32.6 16.5 18.0 140.0 | H 1.457 | V 0.765 | pL 0.008 | vL 0.002 | ∇ 0.057
U 68 | F 139264 | FPS 0702 | D 203 | rR:μσmM 0.92 0.02 0.82 0.95 | F:μσmM 29.8 8.0 18.0 65.0 | H 1.458 | V 0.788 | pL 0.002 | vL 0.001 | ∇ 0.021
U 67 | F 137216 | FPS 0684 | D 205 | rR:μσmM 0.91 0.03 0.74 0.95 | F:μσmM 32.7 12.2 17.0 93.0 | H 1.473 | V 0.761 | pL 0.007 | vL 0.002 | ∇ 0.031
U 69 | F 141312 | FPS 0695 | D 206 | rR:μσmM 0.91 0.04 0.74 0.95 | F:μσmM 32.3 13.2 17.0 94.0 | H 1.474 | V 0.766 | pL 0.011 | vL 0.002 | ∇ 0.044
U 68 | F 139264 | FPS 0688 | D 208 | rR:μσmM 0.91 0.03 0.78 0.95 | F:μσmM 33.8 11.5 18.0 80.0 | H 1.482 | V 0.762 | pL 0.009 | vL 0.002 | ∇ 0.036
U 70 | F 143360 | FPS 0699 | D 209 | rR:μσmM 0.91 0.04 0.72 0.96 | F:μσmM 33.4 13.2 16.0 102.0 | H 1.380 | V 0.757 | pL -0.001 | vL 0.002 | ∇ 0.037
Status saved
U 69 | F 141312 | FPS 0689 | D 211 | rR:μσmM 0.91 0.03 0.79 0.95 | F:μσmM 33.8 12.2 17.0 77.0 | H 1.466 | V 0.752 | pL 0.002 | vL 0.002 | ∇ 0.038
U 71 | F 145408 | FPS 0698 | D 212 | rR:μσmM 0.92 0.02 0.82 0.95 | F:μσmM 29.3 8.3 18.0 63.0 | H 1.365 | V 0.767 | pL -0.018 | vL 0.002 | ∇ 0.059
U 70 | F 143360 | FPS 0688 | D 214 | rR:μσmM 0.90 0.03 0.82 0.95 | F:μσmM 34.3 11.9 17.0 63.0 | H 1.400 | V 0.756 | pL 0.002 | vL 0.002 | ∇ 0.037
Status saved
U 72 | F 147456 | FPS 0703 | D 215 | rR:μσmM 0.92 0.03 0.71 0.96 | F:μσmM 28.5 11.4 14.0 106.0 | H 1.349 | V 0.790 | pL -0.017 | vL 0.002 | ∇ 0.039
U 71 | F 145408 | FPS 0688 | D 217 | rR:μσmM 0.92 0.03 0.78 0.96 | F:μσmM 28.3 10.5 14.0 78.0 | H 1.332 | V 0.783 | pL -0.013 | vL 0.002 | ∇ 0.041
U 73 | F 149504 | FPS 0707 | D 218 | rR:μσmM 0.92 0.02 0.79 0.95 | F:μσmM 27.7 8.4 17.0 74.0 | H 1.415 | V 0.790 | pL -0.005 | vL 0.002 | ∇ 0.040
U 72 | F 147456 | FPS 0685 | D 220 | rR:μσmM 0.92 0.04 0.74 0.96 | F:μσmM 28.9 13.6 16.0 95.0 | H 1.374 | V 0.790 | pL -0.001 | vL 0.002 | ∇ 0.033
U 74 | F 151552 | FPS 0703 | D 221 | rR:μσmM 0.91 0.06 0.45 0.95 | F:μσmM 33.0 22.7 17.0 198.0 | H 1.434 | V 0.774 | pL 0.021 | vL 0.003 | ∇ 0.073
U 73 | F 149504 | FPS 0688 | D 223 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 26.8 6.1 16.0 51.0 | H 1.343 | V 0.801 | pL -0.007 | vL 0.001 | ∇ 0.026
U 75 | F 153600 | FPS 0704 | D 223 | rR:μσmM 0.91 0.03 0.77 0.96 | F:μσmM 31.6 11.7 16.0 83.0 | H 1.423 | V 0.764 | pL -0.009 | vL 0.002 | ∇ 0.042
U 74 | F 151552 | FPS 0689 | D 226 | rR:μσmM 0.92 0.03 0.77 0.95 | F:μσmM 29.6 11.9 18.0 82.0 | H 1.441 | V 0.790 | pL 0.010 | vL 0.002 | ∇ 0.033
U 76 | F 155648 | FPS 0704 | D 226 | rR:μσmM 0.92 0.02 0.84 0.96 | F:μσmM 29.1 8.5 15.0 57.0 | H 1.377 | V 0.780 | pL -0.017 | vL 0.001 | ∇ 0.024
U 75 | F 153600 | FPS 0687 | D 229 | rR:μσmM 0.92 0.04 0.71 0.96 | F:μσmM 29.8 13.1 16.0 104.0 | H 1.425 | V 0.790 | pL 0.007 | vL 0.002 | ∇ 0.032
U 77 | F 157696 | FPS 0704 | D 229 | rR:μσmM 0.92 0.02 0.84 0.95 | F:μσmM 28.0 6.9 17.0 58.0 | H 1.376 | V 0.778 | pL -0.007 | vL 0.002 | ∇ 0.029
U 76 | F 155648 | FPS 0687 | D 232 | rR:μσmM 0.92 0.02 0.86 0.95 | F:μσmM 28.6 6.8 18.0 49.0 | H 1.497 | V 0.797 | pL 0.001 | vL 0.001 | ∇ 0.030
U 78 | F 159744 | FPS 0701 | D 232 | rR:μσmM 0.92 0.05 0.49 0.96 | F:μσmM 30.6 19.4 16.0 183.0 | H 1.366 | V 0.790 | pL -0.006 | vL 0.002 | ∇ 0.030
U 77 | F 157696 | FPS 0684 | D 235 | rR:μσmM 0.91 0.02 0.82 0.95 | F:μσmM 31.7 8.1 19.0 64.0 | H 1.541 | V 0.784 | pL 0.011 | vL 0.001 | ∇ 0.026
U 79 | F 161792 | FPS 0701 | D 235 | rR:μσmM 0.93 0.02 0.88 0.95 | F:μσmM 26.4 6.1 17.0 44.0 | H 1.393 | V 0.806 | pL -0.004 | vL 0.001 | ∇ 0.020
U 78 | F 159744 | FPS 0686 | D 238 | rR:μσmM 0.90 0.03 0.77 0.94 | F:μσmM 34.9 11.1 20.0 82.0 | H 1.539 | V 0.756 | pL 0.015 | vL 0.002 | ∇ 0.029
U 80 | F 163840 | FPS 0704 | D 238 | rR:μσmM 0.92 0.02 0.84 0.96 | F:μσmM 29.4 7.0 16.0 57.0 | H 1.396 | V 0.800 | pL 0.007 | vL 0.001 | ∇ 0.023
Status saved
U 79 | F 161792 | FPS 0689 | D 241 | rR:μσmM 0.90 0.04 0.66 0.95 | F:μσmM 35.7 14.6 19.0 124.0 | H 1.509 | V 0.754 | pL 0.009 | vL 0.002 | ∇ 0.027
U 81 | F 165888 | FPS 0699 | D 241 | rR:μσmM 0.91 0.02 0.84 0.96 | F:μσmM 31.3 8.5 16.0 56.0 | H 1.483 | V 0.783 | pL 0.014 | vL 0.001 | ∇ 0.029
U 80 | F 163840 | FPS 0686 | D 244 | rR:μσmM 0.89 0.04 0.77 0.94 | F:μσmM 38.9 13.6 21.0 81.0 | H 1.550 | V 0.745 | pL 0.013 | vL 0.002 | ∇ 0.031
Status saved
U 82 | F 167936 | FPS 0703 | D 244 | rR:μσmM 0.91 0.03 0.80 0.95 | F:μσmM 33.7 11.9 18.0 71.0 | H 1.473 | V 0.765 | pL 0.011 | vL 0.001 | ∇ 0.023
U 81 | F 165888 | FPS 0688 | D 247 | rR:μσmM 0.90 0.04 0.71 0.94 | F:μσmM 35.8 13.5 22.0 106.0 | H 1.560 | V 0.746 | pL 0.003 | vL 0.002 | ∇ 0.049
U 83 | F 169984 | FPS 0702 | D 247 | rR:μσmM 0.91 0.03 0.82 0.95 | F:μσmM 31.1 10.0 19.0 64.0 | H 1.428 | V 0.759 | pL 0.003 | vL 0.002 | ∇ 0.025
U 82 | F 167936 | FPS 0683 | D 250 | rR:μσmM 0.90 0.04 0.70 0.95 | F:μσmM 36.8 14.7 17.0 109.0 | H 1.519 | V 0.728 | pL 0.000 | vL 0.003 | ∇ 0.034
U 84 | F 172032 | FPS 0702 | D 250 | rR:μσmM 0.91 0.04 0.67 0.95 | F:μσmM 30.8 13.6 18.0 118.0 | H 1.451 | V 0.779 | pL -0.013 | vL 0.002 | ∇ 0.046
U 83 | F 169984 | FPS 0681 | D 253 | rR:μσmM 0.91 0.02 0.83 0.95 | F:μσmM 31.5 8.6 17.0 62.0 | H 1.451 | V 0.752 | pL -0.011 | vL 0.002 | ∇ 0.032
U 85 | F 174080 | FPS 0699 | D 253 | rR:μσmM 0.91 0.03 0.82 0.96 | F:μσmM 32.3 9.1 16.0 66.0 | H 1.466 | V 0.774 | pL 0.014 | vL 0.002 | ∇ 0.035
U 86 | F 176128 | FPS 0701 | D 256 | rR:μσmM 0.91 0.03 0.77 0.95 | F:μσmM 32.0 10.6 19.0 84.0 | H 1.485 | V 0.772 | pL 0.002 | vL 0.001 | ∇ 0.036
U 84 | F 172032 | FPS 0686 | D 256 | rR:μσmM 0.91 0.04 0.77 0.96 | F:μσmM 32.7 13.1 16.0 84.0 | H 1.407 | V 0.760 | pL -0.007 | vL 0.002 | ∇ 0.035
U 87 | F 178176 | FPS 0703 | D 259 | rR:μσmM 0.91 0.03 0.75 0.95 | F:μσmM 32.6 11.6 17.0 90.0 | H 1.480 | V 0.767 | pL 0.000 | vL 0.002 | ∇ 0.027
U 85 | F 174080 | FPS 0690 | D 259 | rR:μσmM 0.91 0.04 0.68 0.96 | F:μσmM 31.9 13.8 16.0 115.0 | H 1.412 | V 0.763 | pL -0.012 | vL 0.002 | ∇ 0.030
U 88 | F 180224 | FPS 0703 | D 262 | rR:μσmM 0.90 0.03 0.74 0.96 | F:μσmM 34.6 11.9 16.0 93.0 | H 1.478 | V 0.758 | pL 0.007 | vL 0.002 | ∇ 0.023
U 86 | F 176128 | FPS 0687 | D 262 | rR:μσmM 0.92 0.03 0.81 0.96 | F:μσmM 30.5 10.2 16.0 69.0 | H 1.394 | V 0.776 | pL -0.010 | vL 0.002 | ∇ 0.025
U 89 | F 182272 | FPS 0698 | D 265 | rR:μσmM 0.91 0.03 0.83 0.95 | F:μσmM 32.1 9.6 18.0 62.0 | H 1.418 | V 0.771 | pL -0.002 | vL 0.002 | ∇ 0.032
U 87 | F 178176 | FPS 0684 | D 265 | rR:μσmM 0.92 0.03 0.80 0.95 | F:μσmM 29.7 9.8 17.0 73.0 | H 1.440 | V 0.792 | pL -0.000 | vL 0.001 | ∇ 0.030
U 90 | F 184320 | FPS 0702 | D 268 | rR:μσmM 0.91 0.03 0.81 0.95 | F:μσmM 32.7 9.6 17.0 67.0 | H 1.440 | V 0.761 | pL 0.006 | vL 0.002 | ∇ 0.031
Status saved
U 88 | F 180224 | FPS 0687 | D 268 | rR:μσmM 0.91 0.03 0.80 0.95 | F:μσmM 31.6 9.1 19.0 71.0 | H 1.476 | V 0.776 | pL 0.007 | vL 0.001 | ∇ 0.023
U 91 | F 186368 | FPS 0702 | D 270 | rR:μσmM 0.91 0.04 0.71 0.95 | F:μσmM 33.4 16.1 17.0 106.0 | H 1.437 | V 0.759 | pL -0.001 | vL 0.002 | ∇ 0.025
U 89 | F 182272 | FPS 0686 | D 271 | rR:μσmM 0.91 0.02 0.85 0.95 | F:μσmM 30.9 7.4 19.0 54.0 | H 1.454 | V 0.773 | pL -0.002 | vL 0.001 | ∇ 0.034
U 92 | F 188416 | FPS 0699 | D 273 | rR:μσmM 0.91 0.04 0.63 0.95 | F:μσmM 31.8 15.4 17.0 132.0 | H 1.418 | V 0.760 | pL -0.003 | vL 0.002 | ∇ 0.030
U 90 | F 184320 | FPS 0688 | D 274 | rR:μσmM 0.91 0.02 0.82 0.95 | F:μσmM 32.6 8.7 18.0 66.0 | H 1.425 | V 0.771 | pL -0.003 | vL 0.001 | ∇ 0.027
Status saved
U 93 | F 190464 | FPS 0705 | D 276 | rR:μσmM 0.91 0.03 0.77 0.95 | F:μσmM 30.6 10.2 18.0 82.0 | H 1.447 | V 0.767 | pL -0.002 | vL 0.002 | ∇ 0.026
U 91 | F 186368 | FPS 0689 | D 277 | rR:μσmM 0.92 0.03 0.77 0.95 | F:μσmM 30.0 9.3 19.0 81.0 | H 1.407 | V 0.779 | pL -0.006 | vL 0.002 | ∇ 0.027
U 94 | F 192512 | FPS 0706 | D 279 | rR:μσmM 0.90 0.04 0.76 0.96 | F:μσmM 35.3 15.2 16.0 85.0 | H 1.409 | V 0.774 | pL 0.010 | vL 0.002 | ∇ 0.031
U 92 | F 188416 | FPS 0689 | D 280 | rR:μσmM 0.92 0.02 0.82 0.95 | F:μσmM 29.6 8.0 19.0 65.0 | H 1.430 | V 0.785 | pL -0.007 | vL 0.001 | ∇ 0.031
U 95 | F 194560 | FPS 0712 | D 282 | rR:μσmM 0.91 0.02 0.85 0.95 | F:μσmM 31.1 8.8 19.0 55.0 | H 1.433 | V 0.776 | pL -0.007 | vL 0.001 | ∇ 0.018
U 93 | F 190464 | FPS 0687 | D 283 | rR:μσmM 0.92 0.02 0.85 0.95 | F:μσmM 29.8 6.4 18.0 54.0 | H 1.497 | V 0.787 | pL 0.004 | vL 0.001 | ∇ 0.036
U 96 | F 196608 | FPS 0709 | D 285 | rR:μσmM 0.92 0.02 0.85 0.96 | F:μσmM 28.2 8.2 16.0 53.0 | H 1.335 | V 0.784 | pL -0.011 | vL 0.001 | ∇ 0.021
U 94 | F 192512 | FPS 0689 | D 286 | rR:μσmM 0.91 0.03 0.74 0.96 | F:μσmM 33.5 12.4 16.0 95.0 | H 1.457 | V 0.775 | pL 0.018 | vL 0.001 | ∇ 0.027
U 97 | F 198656 | FPS 0710 | D 288 | rR:μσmM 0.93 0.02 0.83 0.96 | F:μσmM 26.9 7.9 16.0 62.0 | H 1.309 | V 0.796 | pL -0.016 | vL 0.001 | ∇ 0.034
U 95 | F 194560 | FPS 0687 | D 289 | rR:μσmM 0.91 0.02 0.84 0.94 | F:μσmM 32.1 7.2 20.0 57.0 | H 1.396 | V 0.773 | pL -0.000 | vL 0.001 | ∇ 0.021
U 98 | F 200704 | FPS 0706 | D 291 | rR:μσmM 0.93 0.02 0.86 0.95 | F:μσmM 26.9 6.4 17.0 50.0 | H 1.329 | V 0.794 | pL -0.011 | vL 0.001 | ∇ 0.019
U 96 | F 196608 | FPS 0687 | D 292 | rR:μσmM 0.92 0.02 0.87 0.96 | F:μσmM 29.4 6.7 16.0 48.0 | H 1.411 | V 0.768 | pL -0.003 | vL 0.002 | ∇ 0.031
U 99 | F 202752 | FPS 0705 | D 294 | rR:μσmM 0.93 0.02 0.81 0.95 | F:μσmM 25.8 7.2 17.0 68.0 | H 1.385 | V 0.810 | pL -0.010 | vL 0.001 | ∇ 0.019
U 97 | F 198656 | FPS 0684 | D 295 | rR:μσmM 0.90 0.08 0.31 0.96 | F:μσmM 35.3 30.0 16.0 250.0 | H 1.448 | V 0.763 | pL 0.012 | vL 0.004 | ∇ 0.040
U 100 | F 204800 | FPS 0705 | D 297 | rR:μσmM 0.92 0.02 0.86 0.96 | F:μσmM 27.8 6.9 16.0 51.0 | H 1.389 | V 0.813 | pL 0.009 | vL 0.001 | ∇ 0.021
Status saved
U 98 | F 200704 | FPS 0688 | D 298 | rR:μσmM 0.92 0.02 0.79 0.96 | F:μσmM 30.3 8.3 16.0 74.0 | H 1.445 | V 0.767 | pL -0.013 | vL 0.001 | ∇ 0.020
